S S B C D U N M 8 T 6 Z 10 X 3 L 9 Y 11 G2 L2 M2 H2 I2 J2 O2 N2 T2 R2 Z2 Y2 Q2 R X2 W2 23 22 Q Q3 127 E3 F3 P3 58 U3 N3 M3 64 K3 J3 O3 77 G3 91 L3 96 97 98 99 107 105 R3 T3 104 I3 D3 C3 W3 X3 Y3 82 68 62 57 A2 53 B3 A3 U2 V2 P2 K2 F2 E2 D2 C2 B2 I 5 H 3 G W O J K F E A
69
B P
C C
D D
U U
N N
M M
T T
6 V
Z Z
X X
L L
Y Y
G2 G2
L2 L2
M2 M2
H2 H2
I2 I2
J2 J2
O2 O2
N2 N2
T2 T2
R2 R2
Z2 Z3
Y2 Y2
Q2 Q2
R R
X2 X2
W2 W2
Q Q
Q3 Q3
E3 E3
F3 F3
P3 P3
U3 U3
N3 V3
M3 M3
K3 K3
J3 J3
O3 O3
G3 G3
91 H3
L3 L3
R3 R3
T3 T3
I3 I3
D3 D3
C3 C3
W3 W3
X3 X3
Y3 Y3
A2 A2
B3 B3
A3 A3
U2 U2
V2 V2
P2 P2
K2 K2
F2 F2
E2 E2
D2 D2
C2 C2
B2 B2
I I
H H
G G
W W
O O
J J
K K
