node0 node7 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node91 node98 node105 node112 node119 node126 node133 node140 node147 node154 node161 node168 node175 node182 node189 node0
28
node0 node3 node6 node5
node7 node12 node10 node13
node14 node19 node20 node17
node21 node27 node26 node24
node28 node34 node33 node31
node35 node40 node38 node41
node42 node48 node45 node47
node49 node54 node55 node52
node56 node61 node62 node59
node63 node68 node69 node66
node70 node75 node76 node73
node77 node82 node83 node80
node84 node89 node90 node87
node91 node96 node97 node94
node98 node101 node103 node104
node105 node111 node108 node110
node112 node118 node117 node115
node119 node125 node124 node122
node126 node129 node132 node131
node133 node139 node138 node136
node140 node146 node143 node145
node147 node152 node153 node150
node154 node157 node160 node159
node161 node164 node166 node167
node168 node174 node171 node173
node175 node178 node181 node180
node182 node187 node188 node185
node189 node195 node192 node194
