Evans Artichokes Soda Plentea LatimerHall MLK Dwinelle ThaiNoodle ClarkKerr DavisHall Gilman Marugame Campanile Underhill Blackwell ImmThai AlumniHouse BerkeleyWayWest Yifang UniversityVillage HortonHall MemorialStadium MulfordHall HearstMining VLSB HavilandHall BancroftLibrary LawrenceHall HappyLemon Moffit SouthHall Milkbomb Unit3 Campbell DurantHall Unit2 Barrows BAMPFA HAAS Unit1 StrawberryCreek GreekTheatre SatherGate InternationalHouse CaliforniaHall Firewings HilgardHall Bowles KroeberHall WursterHall Evans
38
Evans Cory
Soda Soda
Plentea SutardjaDai Doe
MLK HildebrandHall
Dwinelle Dwinelle
ThaiNoodle ThaiNoodle
DavisHall DavisHall
Gilman BotanicalGardens
Campanile Campanile
Blackwell Blackwell
AlumniHouse AlumniHouse
BerkeleyWayWest BerkeleyWayWest
UniversityVillage Wheeler
MemorialStadium MemorialStadium
HearstMining HearstMining
VLSB VLSB
HavilandHall HavilandHall
BancroftLibrary BancroftLibrary
LawrenceHall LawrenceHall
Moffit Moffit
SouthHall HesseHall
Milkbomb Kresge
Unit3 Unit3 Boalt
Campbell Eshelman
DurantHall DurantHall
Unit2 Stern
Barrows Barrows
BAMPFA BAMPFA
HAAS Foothill
Unit1 Unit1
GreekTheatre CanyonPool
SatherGate GiauqueHall ZellerbachHall
InternationalHouse InternationalHouse
CaliforniaHall CaliforniaHall
Firewings RSF
HilgardHall HilgardHall
Bowles LeConte
KroeberHall Etcheverry
