L0 L1 0L24 0L23 0L22 0L18 0L17 0L16 0L13 0L12 0L6 0L5 0L4 0L3 H3 0H24 0H25 H3 0H23 0H22 0H21 0H18 0H17 0H16 0H14 0H13 0H12 0H6 0H7 0H8 0H6 0H11 0H10 0H9 0H6 0H5 0H4 0H3 0H2 0H1 H25 H20 H21 H23 H24 H22 H20 H19 H15 H14 H12 H10 H8 H6 H9 H11 H5 H7 H4 H2 0L2 0L1 L25 L19 L18 L14 L13 L11 L10 L4 L2 L0
43
L1 H1
H3 H3
0H24 0H24
0H25 0H25
0H23 0H23
0H22 0H22
0H21 0H21
0H18 0H18
0H17 0H17 0H19 0H20
0H16 0H16
0H14 0H15
0H13 0H13
0H12 0H12
0H6 0H6
0H7 0H7
0H8 0H8
0H11 0H11
0H10 0H10
0H9 0H9
0H5 0H5
0H4 0H4
0H3 0H3
0H2 0H2
0H1 0H1
H25 H25
H20 H20
H21 H21
H23 H23
H24 H24
H22 H22
H19 H19
H15 H15 H16 H16 H17 H18
H14 H14
H12 H13
H10 H10
H8 H8
H6 H6
H9 H9
H11 H11
H5 H5
H7 H7
H4 H4
H2 H2
