Chipfield Dribstoke Rocklow Cimansbrough Wendleslake Boothenrensborough Candlesdon Suddingbeck Leatherblesley Botherstanport Prestbourne Sunderborough Rotmerby Chilringfield Prestbourne Hamperrehampton Chipfield Hamsbourne Sundlechester Skelgrove Sudbage Shaftthorne Camhampton Enderton
17
Chipfield Chipfield Cammercastle Warrewick Chipsted
Dribstoke Melshot
Rocklow Rocklow
Cimansbrough Cimansbrough
Boothenrensborough Boothenrensborough
Candlesdon Candlesdon
Leatherblesley Camswich Sodderrenshead
Botherstanport Wolvencester
Prestbourne Prestbourne
Sunderborough Ciley
Rotmerby Rotmerby
Chilringfield Chilringfield
Hamperrehampton Hamperrehampton
Sundlechester Sundlechester
Sudbage Sudbage
Shaftthorne Shaftthorne
Camhampton Hartberbury
