Roseville Stamford SanBernardino Victorville StPaul Palmdale Omaha Henderson SterlingHeights OWO AthensClarkeCounty SanFrancisco Richmond Aurora Newark Lincoln ChulaVista SantaClara Irving Oski Rochester SaltLakeCity Detroit OverlandPark Waco SanAntonio MorenoValley OverlandPark AnnArbor Palmdale Clarksville
19
Stamford Cary
SanBernardino SanBernardino
StPaul StPaul
Palmdale FortWayne FortCollins LexingtonFa
Omaha Omaha
SterlingHeights SterlingHeights
OWO OWO
AthensClarkeCounty AthensClarkeCounty
SanFrancisco SanFrancisco
Richmond Richmond
Newark Newark
Lincoln Lincoln
ChulaVista ChulaVista
Irving Irving
Rochester Rochester
SaltLakeCity SaltLakeCity
Detroit Detroit
SanAntonio SanAntonio
MorenoValley MorenoValley
